me when im nervous

// These colors are specific to the theme. Do not use in a package!

@very-light-gray: #c5c8c6;
@light-gray: #969896;
@gray: #373b41;
@dark-gray: #282a2e;
@very-dark-gray: #1d1f21;

// color for tags
@blue: #bae1ff;
// color for comments
@purple: #9b6270;
// color for attribute values including links and footnotes in md
@green: #babfff;
// color for headings in markdown
@red: #ffb3ba;
// color for attribute
@orange: #ffbae1;
// color for equals sign & id & bold text
@light-orange: #f0ca4d;

/* add */
// color for italics ?
@dark-purple: #4e2a33;
// color for links
@cookie: #baffc9;
// color for style attributes
@dark-blue: #87cbff;
// color for bullet point lists
@light-blue: #fff4ba;
// color for text
@white: #f7f7f7;
